date,par
2014-12-08T22:53:34+0000,1992.16
2014-12-08T22:56:34+0000,1989.61
2014-12-08T22:59:34+0000,1979.17
2014-12-08T23:04:01+0000,1987.57
2014-12-08T23:07:01+0000,1992.16
2014-12-08T23:10:02+0000,1986.55
2014-12-08T23:22:19+0000,1976.37
2014-12-08T23:25:19+0000,1989.36
2014-12-08T23:28:19+0000,1984.77
2014-12-08T23:31:20+0000,1982.74
2014-12-08T23:34:20+0000,1986.05
2014-12-08T23:37:20+0000,1985.03
2014-12-08T23:40:20+0000,1984.01
2014-12-08T23:43:21+0000,1981.46
2014-12-08T23:46:21+0000,1984.26
2014-12-08T23:49:21+0000,1967.71
2014-12-08T23:52:21+0000,1974.84
2014-12-08T23:55:22+0000,1954.98
2014-12-08T23:58:22+0000,1948.86
2014-12-09T00:00:01+0000,1948.61
2014-12-09T00:03:02+0000,1933.07
2014-12-09T00:06:02+0000,1916.27
2014-12-09T00:09:02+0000,1914.48
2014-12-09T00:12:02+0000,1917.79
2014-12-09T00:15:03+0000,1908.12
2014-12-09T00:18:03+0000,1905.57
2014-12-09T00:21:03+0000,1904.3
2014-12-09T00:24:03+0000,1897.17
2014-12-09T00:27:04+0000,1887.49
2014-12-09T00:30:04+0000,1881.63
2014-12-09T00:33:04+0000,1887.23
2014-12-09T00:36:04+0000,1896.15
2014-12-09T00:39:04+0000,1891.31
2014-12-09T00:42:05+0000,1880.1
2014-12-09T00:45:05+0000,1846.74
2014-12-09T00:48:05+0000,1846.75
2014-12-09T00:51:05+0000,1835.29
2014-12-09T00:54:06+0000,1830.7
2014-12-09T01:11:02+0000,1778.24
2014-12-09T01:12:53+0000,1770.34
2014-12-09T01:15:53+0000,1768.05
2014-12-09T01:18:53+0000,1762.2
2014-12-09T01:21:53+0000,1744.12
2014-12-09T01:24:54+0000,1727.82
2014-12-09T01:27:54+0000,1732.91
2014-12-09T01:30:54+0000,1721.45
2014-12-09T01:35:52+0000,1695.73
2014-12-09T01:38:53+0000,1687.32
2014-12-09T01:41:53+0000,1670.78
2014-12-09T01:44:53+0000,1667.97
2014-12-09T01:47:53+0000,1647.09
2014-12-09T01:50:53+0000,1623.67
2014-12-09T01:53:54+0000,1591.84
2014-12-09T01:56:54+0000,1571.97
2014-12-09T01:59:54+0000,1537.09
2014-12-09T02:02:54+0000,1538.36
2014-12-09T02:05:55+0000,1519.77
2014-12-09T02:08:55+0000,1507.8
2014-12-09T02:11:55+0000,1480.8
2014-12-09T02:14:55+0000,1459.92
2014-12-09T02:17:55+0000,1428.6
2014-12-09T02:20:56+0000,1384.04
2014-12-09T02:23:56+0000,1375.89
2014-12-09T02:26:56+0000,1342.78
2014-12-09T02:29:56+0000,1317.31
2014-12-09T02:32:57+0000,1280.66
2014-12-09T02:35:57+0000,1261.04
2014-12-09T02:38:57+0000,1220.55
2014-12-09T02:41:57+0000,1207.82
2014-12-09T02:44:57+0000,1160.71
2014-12-09T02:47:58+0000,1128.61
2014-12-09T02:50:58+0000,1088.38
2014-12-09T02:53:58+0000,1043.81
2014-12-09T02:56:58+0000,1008.41
2014-12-09T02:59:59+0000,952.38
2014-12-09T03:02:59+0000,900.19
2014-12-09T03:05:59+0000,842.63
2014-12-09T03:08:59+0000,282.84
2014-12-09T03:11:59+0000,709.44
2014-12-09T03:15:00+0000,637.88
2014-12-09T03:18:00+0000,556.38
2014-12-09T03:21:00+0000,493.73
2014-12-09T03:24:00+0000,405.87
2014-12-09T03:27:01+0000,318
2014-12-09T03:30:01+0000,253.56
2014-12-09T03:33:01+0000,171.04
2014-12-09T03:36:02+0000,83.69
2014-12-09T03:39:02+0000,65.6
2014-12-09T03:42:02+0000,50.58
2014-12-09T03:45:02+0000,37.08
2014-12-09T03:48:02+0000,25.87
2014-12-09T03:51:03+0000,16.7
2014-12-09T03:54:03+0000,11.35
2014-12-09T03:57:03+0000,5.5
2014-12-09T04:00:03+0000,1.93
2014-12-09T04:03:04+0000,0
2014-12-09T04:06:04+0000,0
2014-12-09T04:09:04+0000,0
2014-12-09T04:12:04+0000,0
2014-12-09T04:14:28+0000,0
2014-12-09T04:20:18+0000,0
2014-12-09T04:23:18+0000,0
2014-12-09T04:26:19+0000,0
2014-12-09T04:29:19+0000,0
2014-12-09T04:32:19+0000,0
2014-12-09T04:35:19+0000,0
2014-12-09T04:38:20+0000,0
2014-12-09T04:41:20+0000,0
2014-12-09T04:44:20+0000,0
2014-12-09T04:47:20+0000,0
2014-12-09T04:50:20+0000,0
2014-12-09T04:53:21+0000,0
2014-12-09T04:56:21+0000,0
2014-12-09T04:59:21+0000,0
2014-12-09T05:02:21+0000,0
2014-12-09T05:05:21+0000,0
2014-12-09T05:08:22+0000,0
2014-12-09T05:11:22+0000,0
2014-12-09T05:14:22+0000,0
2014-12-09T05:17:22+0000,0
2014-12-09T05:20:23+0000,0
2014-12-09T05:23:23+0000,0
2014-12-09T05:26:23+0000,0
2014-12-09T05:29:23+0000,0
2014-12-09T05:32:23+0000,0
2014-12-09T05:35:24+0000,0
2014-12-09T05:38:24+0000,0
2014-12-09T05:41:24+0000,0
2014-12-09T05:44:24+0000,0
2014-12-09T05:47:25+0000,0
2014-12-09T05:50:25+0000,0
2014-12-09T05:53:25+0000,0
2014-12-09T05:56:25+0000,0
2014-12-09T05:59:25+0000,0
2014-12-09T06:02:26+0000,0
2014-12-09T06:05:26+0000,0
2014-12-09T06:08:26+0000,0
2014-12-09T06:11:26+0000,0
2014-12-09T06:14:26+0000,0
2014-12-09T06:17:27+0000,0
2014-12-09T06:20:27+0000,0
2014-12-09T06:23:27+0000,0
2014-12-09T06:26:27+0000,0
2014-12-09T06:29:27+0000,0
2014-12-09T06:32:28+0000,0
2014-12-09T06:35:28+0000,0
2014-12-09T06:38:28+0000,0
2014-12-09T06:41:28+0000,0
2014-12-09T06:44:29+0000,0
2014-12-09T06:47:29+0000,0
2014-12-09T06:50:29+0000,0
2014-12-09T06:53:29+0000,0
2014-12-09T06:56:29+0000,0
2014-12-09T06:59:30+0000,0
2014-12-09T07:02:30+0000,0
2014-12-09T07:05:30+0000,0
2014-12-09T07:08:30+0000,0
2014-12-09T07:11:30+0000,0
2014-12-09T07:14:31+0000,0
2014-12-09T07:17:31+0000,0
2014-12-09T07:20:31+0000,0
2014-12-09T07:23:31+0000,0
2014-12-09T07:26:32+0000,0
2014-12-09T07:29:32+0000,0
2014-12-09T07:32:32+0000,0
2014-12-09T07:35:32+0000,0
2014-12-09T07:38:33+0000,0
2014-12-09T07:41:33+0000,0
2014-12-09T07:44:33+0000,0
2014-12-09T07:47:33+0000,0
2014-12-09T07:50:33+0000,0
2014-12-09T07:53:34+0000,0
2014-12-09T07:56:34+0000,0
2014-12-09T07:59:34+0000,0
2014-12-09T08:02:34+0000,0
2014-12-09T08:05:34+0000,0
2014-12-09T08:08:35+0000,0
2014-12-09T08:11:35+0000,0
2014-12-09T08:14:35+0000,0
2014-12-09T08:17:35+0000,0
2014-12-09T08:20:36+0000,0
2014-12-09T08:23:36+0000,0
2014-12-09T08:26:36+0000,0
2014-12-09T08:29:36+0000,0
2014-12-09T08:32:36+0000,0
2014-12-09T08:35:37+0000,0
2014-12-09T08:38:37+0000,0
2014-12-09T08:41:37+0000,0
2014-12-09T08:44:37+0000,0
2014-12-09T08:47:37+0000,0
2014-12-09T08:50:38+0000,0
2014-12-09T08:53:38+0000,0
2014-12-09T08:56:38+0000,0
2014-12-09T08:59:38+0000,0
2014-12-09T09:02:39+0000,0
2014-12-09T09:05:39+0000,0
2014-12-09T09:08:39+0000,0
2014-12-09T09:11:39+0000,0
2014-12-09T09:14:39+0000,0
2014-12-09T09:17:40+0000,0
2014-12-09T09:20:40+0000,0
2014-12-09T09:23:40+0000,0
2014-12-09T09:26:40+0000,0
2014-12-09T09:29:40+0000,0
2014-12-09T09:32:41+0000,0
2014-12-09T09:35:41+0000,0
2014-12-09T09:38:41+0000,0
2014-12-09T09:41:41+0000,0
2014-12-09T09:44:41+0000,0
2014-12-09T09:47:42+0000,0
2014-12-09T09:50:42+0000,0
2014-12-09T09:53:42+0000,0
2014-12-09T09:56:42+0000,0
2014-12-09T09:59:42+0000,0
2014-12-09T10:02:43+0000,0
2014-12-09T10:05:43+0000,0
2014-12-09T10:08:43+0000,0
2014-12-09T10:11:43+0000,0
2014-12-09T10:14:43+0000,0
2014-12-09T10:17:43+0000,0
2014-12-09T10:20:44+0000,0
2014-12-09T10:23:44+0000,0
2014-12-09T10:26:44+0000,0
2014-12-09T10:29:44+0000,0
2014-12-09T10:32:44+0000,0
2014-12-09T10:35:45+0000,0
2014-12-09T10:38:45+0000,0
2014-12-09T10:41:45+0000,0
2014-12-09T10:44:45+0000,0
2014-12-09T10:47:45+0000,0
2014-12-09T10:50:46+0000,0
2014-12-09T10:53:46+0000,0
2014-12-09T10:56:46+0000,0
2014-12-09T10:59:46+0000,0
2014-12-09T11:02:46+0000,0
2014-12-09T11:05:47+0000,0
2014-12-09T11:08:47+0000,0
2014-12-09T11:11:47+0000,0
2014-12-09T11:14:47+0000,0
2014-12-09T11:17:48+0000,0
2014-12-09T11:20:48+0000,0
2014-12-09T11:23:48+0000,0
2014-12-09T11:26:48+0000,0
2014-12-09T11:29:48+0000,0
2014-12-09T11:32:49+0000,0
2014-12-09T11:35:49+0000,0
2014-12-09T11:38:49+0000,0
2014-12-09T11:41:49+0000,0
2014-12-09T11:44:49+0000,0
2014-12-09T11:47:50+0000,0
2014-12-09T11:50:50+0000,0
2014-12-09T11:53:50+0000,0
2014-12-09T11:56:50+0000,0
2014-12-09T11:59:51+0000,0
2014-12-09T12:02:51+0000,0
2014-12-09T12:05:51+0000,0
2014-12-09T12:08:51+0000,0
2014-12-09T12:11:51+0000,0
2014-12-09T12:14:51+0000,0
2014-12-09T12:17:52+0000,0
2014-12-09T12:20:52+0000,0
2014-12-09T12:23:52+0000,0
2014-12-09T12:26:52+0000,0
2014-12-09T12:29:53+0000,0
2014-12-09T12:32:53+0000,0
2014-12-09T12:35:53+0000,0
2014-12-09T12:38:53+0000,0
2014-12-09T12:41:53+0000,0
2014-12-09T12:44:54+0000,0
2014-12-09T12:47:54+0000,0
2014-12-09T12:50:54+0000,0
2014-12-09T12:53:54+0000,0
2014-12-09T12:56:54+0000,0
2014-12-09T12:59:55+0000,0
2014-12-09T13:02:55+0000,0
2014-12-09T13:05:55+0000,0
2014-12-09T13:08:55+0000,0
2014-12-09T13:11:55+0000,0
2014-12-09T13:14:56+0000,0
2014-12-09T13:17:56+0000,0
2014-12-09T13:20:56+0000,0
2014-12-09T13:23:56+0000,0
2014-12-09T13:26:56+0000,0
2014-12-09T13:29:57+0000,0
2014-12-09T13:32:57+0000,0
2014-12-09T13:35:57+0000,0
2014-12-09T13:38:57+0000,0
2014-12-09T13:41:57+0000,0
2014-12-09T13:44:58+0000,0
2014-12-09T13:47:58+0000,0
2014-12-09T13:50:58+0000,0
2014-12-09T13:53:58+0000,0
2014-12-09T13:56:58+0000,0
2014-12-09T13:59:59+0000,0
2014-12-09T14:02:59+0000,0
2014-12-09T14:05:59+0000,0
2014-12-09T14:08:59+0000,0
2014-12-09T14:12:00+0000,0
2014-12-09T14:15:00+0000,0
2014-12-09T14:18:00+0000,0
2014-12-09T14:21:00+0000,0
2014-12-09T14:24:00+0000,0
2014-12-09T14:27:01+0000,0
2014-12-09T14:30:01+0000,0
2014-12-09T14:33:01+0000,0
2014-12-09T14:36:01+0000,0
2014-12-09T14:39:01+0000,0
2014-12-09T14:42:02+0000,0
2014-12-09T14:45:02+0000,0
2014-12-09T14:48:02+0000,0
2014-12-09T14:51:02+0000,0
2014-12-09T14:54:03+0000,0
2014-12-09T14:57:03+0000,0
2014-12-09T15:00:03+0000,0
2014-12-09T15:03:03+0000,0
2014-12-09T15:06:03+0000,0
2014-12-09T15:09:04+0000,0
2014-12-09T15:12:04+0000,0
2014-12-09T15:15:04+0000,0
2014-12-09T15:18:04+0000,0
2014-12-09T15:21:04+0000,0
2014-12-09T15:24:05+0000,0
2014-12-09T15:27:05+0000,0
2014-12-09T15:30:05+0000,0
2014-12-09T15:33:05+0000,0
2014-12-09T15:36:05+0000,0
2014-12-09T15:39:06+0000,0
2014-12-09T15:42:06+0000,0
2014-12-09T15:45:10+0000,0
2014-12-09T15:48:10+0000,0
2014-12-09T15:51:11+0000,0
2014-12-09T15:54:11+0000,0
2014-12-09T15:57:11+0000,0
2014-12-09T16:00:11+0000,0
2014-12-09T16:03:12+0000,0
2014-12-09T16:06:12+0000,0
2014-12-09T16:09:12+0000,0
2014-12-09T16:12:12+0000,0
2014-12-09T16:15:12+0000,0
2014-12-09T16:18:13+0000,0
2014-12-09T16:21:13+0000,0
2014-12-09T16:24:13+0000,0
2014-12-09T16:27:13+0000,0
2014-12-09T16:30:13+0000,0
2014-12-09T16:33:14+0000,0
2014-12-09T16:36:14+0000,0
2014-12-09T16:39:14+0000,0
2014-12-09T16:42:14+0000,0
2014-12-09T16:45:14+0000,1.42
2014-12-09T16:48:15+0000,0
2014-12-09T16:51:15+0000,7.79
2014-12-09T16:54:15+0000,14.92
2014-12-09T16:57:15+0000,0
2014-12-09T17:00:15+0000,31.99
2014-12-09T17:03:16+0000,40.14
2014-12-09T17:06:16+0000,50.83
2014-12-09T17:09:16+0000,63.57
2014-12-09T17:12:16+0000,81.4
2014-12-09T17:15:16+0000,229.38
2014-12-09T17:18:17+0000,346.8
2014-12-09T17:21:17+0000,243.65
2014-12-09T17:24:17+0000,552.36
2014-12-09T17:27:17+0000,634.62
2014-12-09T17:30:17+0000,705.43
2014-12-09T17:33:18+0000,766.56
2014-12-09T17:36:18+0000,827.95
2014-12-09T17:39:18+0000,847.81
2014-12-09T17:42:18+0000,949.95
2014-12-09T17:45:18+0000,995.28
2014-12-09T17:48:19+0000,1060.22
2014-12-09T17:51:19+0000,1115.49
2014-12-09T17:54:19+0000,1124.91
2014-12-09T17:57:19+0000,1184.01
2014-12-09T18:00:19+0000,1221.18
2014-12-09T18:03:20+0000,1275.68
2014-12-09T18:06:20+0000,1294.26
2014-12-09T18:09:20+0000,1323.55
2014-12-09T18:12:20+0000,1370.39
2014-12-09T18:15:20+0000,1394.32
2014-12-09T18:18:21+0000,1432.77
2014-12-09T18:21:21+0000,1467.91
2014-12-09T18:24:21+0000,1469.66
2014-12-09T18:27:21+0000,1501.22
2014-12-09T18:30:21+0000,1517.78
2014-12-09T18:33:22+0000,1522.36
2014-12-09T18:36:22+0000,1579.14
2014-12-09T18:39:22+0000,1584.74
2014-12-09T18:42:22+0000,1611.73
2014-12-09T18:45:22+0000,1622.93
2014-12-09T18:48:23+0000,1627.51
2014-12-09T18:51:23+0000,1657.31
2014-12-09T18:54:23+0000,1649.91
2014-12-09T18:57:23+0000,1672.33
2014-12-09T19:00:24+0000,1701.11
2014-12-09T19:03:24+0000,1723.77
2014-12-09T19:06:24+0000,1725.56
2014-12-09T19:09:24+0000,1744.4
2014-12-09T19:12:24+0000,1757.38
2014-12-09T19:15:25+0000,1763.49
2014-12-09T19:18:25+0000,1793.8
2014-12-09T19:21:25+0000,1780.29
2014-12-09T19:24:25+0000,1805
2014-12-09T19:27:25+0000,1817.74
2014-12-09T19:30:26+0000,1820.53
2014-12-09T19:33:26+0000,1821.79
2014-12-09T19:36:26+0000,1835.04
2014-12-09T19:39:26+0000,1831.98
2014-12-09T19:42:27+0000,1830.2
2014-12-09T19:46:20+0000,1850.57
2014-12-09T19:49:20+0000,1848.53
2014-12-09T19:52:21+0000,1859.23
2014-12-09T19:55:21+0000,1875.27
2014-12-09T19:58:21+0000,1880.36
2014-12-09T20:01:21+0000,1889.53
2014-12-09T20:04:21+0000,1900.73
2014-12-09T20:07:22+0000,1890.81
2014-12-09T20:10:22+0000,1914.23
2014-12-09T20:13:22+0000,1920.85
2014-12-09T20:16:22+0000,1920.34
2014-12-09T20:19:22+0000,1922.12
2014-12-09T20:22:23+0000,1926.7
2014-12-09T20:25:23+0000,1937.65
2014-12-09T20:28:23+0000,1932.05
2014-12-09T20:31:23+0000,1943.77
2014-12-09T20:34:23+0000,1944.02
2014-12-09T20:37:24+0000,1954.72
2014-12-09T20:40:24+0000,1957.01
2014-12-09T20:43:24+0000,1956.75
2014-12-09T20:46:24+0000,1970.5
2014-12-09T20:49:24+0000,1964.89
2014-12-09T20:52:25+0000,1961.58
2014-12-09T20:55:25+0000,1974.83
2014-12-09T20:58:25+0000,1960.83
2014-12-09T21:01:25+0000,1932.81
2014-12-09T21:04:26+0000,1950.12
2014-12-09T21:07:26+0000,1937.14
2014-12-09T21:10:26+0000,1943.24
2014-12-09T21:13:26+0000,1951.91
2014-12-09T21:16:26+0000,1951.14
2014-12-09T21:19:27+0000,1952.67
2014-12-09T21:22:27+0000,1956.23
2014-12-09T21:25:27+0000,1956.98
2014-12-09T21:28:27+0000,1972.78
2014-12-09T21:31:27+0000,1970.23
2014-12-09T21:34:28+0000,1969.21
2014-12-09T21:37:28+0000,558.12
2014-12-09T21:40:28+0000,1975.08
2014-12-09T21:43:28+0000,1985
2014-12-09T21:46:28+0000,1995.7
2014-12-09T21:49:29+0000,1989.08
2014-12-09T21:52:29+0000,1991.11
2014-12-09T21:55:29+0000,1956.99
2014-12-09T21:58:29+0000,1978.14
2014-12-09T22:01:30+0000,1984.76
2014-12-09T22:04:30+0000,1986.54
2014-12-09T22:07:30+0000,1994.7
2014-12-09T22:10:30+0000,1991.14
2014-12-09T22:13:30+0000,1986.04
2014-12-09T22:16:31+0000,1982.99
2014-12-09T22:19:31+0000,1986.3
2014-12-09T22:22:31+0000,1980.19
2014-12-09T22:25:31+0000,1987.83
2014-12-09T22:28:31+0000,1981.46
2014-12-09T22:31:32+0000,1981.72
2014-12-09T22:34:32+0000,1981.98
2014-12-09T22:37:32+0000,1990.13
2014-12-09T22:40:32+0000,1992.67
2014-12-09T22:43:32+0000,1982.48
2014-12-09T22:46:33+0000,1993.69
2014-12-09T22:49:33+0000,1996.74
2014-12-09T22:52:33+0000,1980.94
2014-12-09T22:55:33+0000,1990.12
2014-12-09T22:58:33+0000,1997.76
2014-12-09T23:01:34+0000,1980.19
2014-12-09T23:04:34+0000,1982.22
2014-12-09T23:07:34+0000,1982.73
2014-12-09T23:10:34+0000,1987.83
2014-12-09T23:13:35+0000,1967.71
2014-12-09T23:16:35+0000,1969.75
2014-12-09T23:19:35+0000,2039.78
2014-12-09T23:22:35+0000,1978.4
2014-12-09T23:25:35+0000,1963.38
2014-12-09T23:28:36+0000,1969.24
2014-12-09T23:31:36+0000,1974.85
2014-12-09T23:34:36+0000,1975.1
2014-12-09T23:37:36+0000,1957.79
2014-12-09T23:40:36+0000,1971.8
2014-12-09T23:43:37+0000,1946.83
2014-12-09T23:47:24+0000,1956.26
2014-12-09T23:50:24+0000,1956
2014-12-09T23:53:25+0000,1950.9
2014-12-09T23:56:25+0000,1963.38
2014-12-09T23:59:25+0000,1949.63
