date,par
2014-12-10T00:00:01+0000,1936.13
2014-12-10T00:03:02+0000,1937.15
2014-12-10T00:06:02+0000,1919.32
2014-12-10T00:09:02+0000,1914.23
2014-12-10T00:12:02+0000,1928.5
2014-12-10T00:15:03+0000,1923.66
2014-12-10T00:18:03+0000,1897.17
2014-12-10T00:21:03+0000,1909.91
2014-12-10T00:24:03+0000,1908.12
2014-12-10T00:27:03+0000,1897.93
2014-12-10T00:30:04+0000,1899.22
2014-12-10T00:33:04+0000,1886.99
2014-12-10T00:36:04+0000,1869.16
2014-12-10T00:39:04+0000,1873.74
2014-12-10T00:42:04+0000,1849.8
2014-12-10T00:45:05+0000,1851.84
2014-12-10T00:48:05+0000,1858.98
2014-12-10T00:51:05+0000,1857.44
2014-12-10T00:54:05+0000,1839.37
2014-12-10T00:57:05+0000,1825.36
2014-12-10T01:00:06+0000,1828.16
2014-12-10T01:03:06+0000,1816.97
2014-12-10T01:06:06+0000,1781.82
2014-12-10T01:09:06+0000,1783.09
2014-12-10T01:12:06+0000,1766.8
2014-12-10T01:15:07+0000,1776.99
2014-12-10T01:18:07+0000,1741.59
2014-12-10T01:21:07+0000,1733.7
2014-12-10T01:24:07+0000,1758.4
2014-12-10T01:27:07+0000,1739.56
2014-12-10T01:30:08+0000,1712.55
2014-12-10T01:33:08+0000,1712.81
2014-12-10T01:36:08+0000,1694.99
2014-12-10T01:39:08+0000,1690.15
2014-12-10T01:42:08+0000,1656.02
2014-12-10T01:45:09+0000,1636.92
2014-12-10T01:48:09+0000,1631.83
2014-12-10T01:51:09+0000,1623.69
2014-12-10T01:54:09+0000,1601.27
2014-12-10T01:57:10+0000,1586
2014-12-10T02:00:10+0000,1578.61
2014-12-10T02:03:10+0000,1560.53
2014-12-10T02:06:10+0000,1515.71
2014-12-10T02:09:10+0000,1505.52
2014-12-10T02:12:11+0000,1462.5
2014-12-10T02:15:11+0000,1475.24
2014-12-10T02:18:11+0000,1444.93
2014-12-10T02:21:11+0000,1394.01
2014-12-10T02:24:12+0000,1391.73
2014-12-10T02:27:12+0000,1362.2
2014-12-10T02:30:12+0000,1325.27
2014-12-10T02:33:12+0000,1282.23
2014-12-10T02:36:12+0000,1274.6
2014-12-10T02:39:13+0000,1249.13
2014-12-10T02:42:13+0000,1203.04
2014-12-10T02:45:13+0000,1159.75
2014-12-10T02:48:13+0000,1097.35
2014-12-10T02:51:13+0000,1056.85
2014-12-10T02:54:14+0000,1014.06
2014-12-10T02:57:14+0000,954.72
2014-12-10T03:00:14+0000,893.85
2014-12-10T03:03:14+0000,824.84
2014-12-10T03:06:14+0000,775.17
2014-12-10T03:09:15+0000,701.06
2014-12-10T03:12:15+0000,610.64
2014-12-10T03:15:15+0000,183.78
2014-12-10T03:18:15+0000,165.19
2014-12-10T03:21:16+0000,147.87
2014-12-10T03:24:16+0000,123.16
2014-12-10T03:27:16+0000,99.73
2014-12-10T03:30:16+0000,96.93
2014-12-10T03:52:34+0000,6.52
2014-12-10T04:02:07+0000,0
2014-12-10T04:05:08+0000,0
2014-12-10T04:08:08+0000,0
2014-12-10T04:11:08+0000,0
2014-12-10T04:14:08+0000,0
2014-12-10T04:17:08+0000,0
2014-12-10T04:20:08+0000,0
2014-12-10T04:23:09+0000,0
2014-12-10T04:26:09+0000,0
2014-12-10T04:29:09+0000,0
2014-12-10T04:32:09+0000,0
2014-12-10T04:35:09+0000,0
2014-12-10T04:38:10+0000,0
2014-12-10T04:41:10+0000,0
2014-12-10T04:44:10+0000,0
2014-12-10T04:47:10+0000,0
2014-12-10T04:50:11+0000,0
2014-12-10T04:53:11+0000,0
2014-12-10T04:56:11+0000,0
2014-12-10T04:59:11+0000,0
2014-12-10T05:02:11+0000,0
2014-12-10T05:05:12+0000,0
2014-12-10T05:08:12+0000,0
2014-12-10T05:11:12+0000,0
2014-12-10T05:14:12+0000,0
2014-12-10T05:17:12+0000,0
2014-12-10T05:20:13+0000,0
2014-12-10T05:23:13+0000,0
2014-12-10T05:26:13+0000,0
2014-12-10T05:29:13+0000,0
2014-12-10T05:32:13+0000,0
2014-12-10T05:35:14+0000,0
2014-12-10T05:38:14+0000,0
2014-12-10T05:41:14+0000,0
2014-12-10T05:44:14+0000,0
2014-12-10T05:47:15+0000,0
2014-12-10T05:50:15+0000,0
2014-12-10T05:53:15+0000,0
2014-12-10T05:56:15+0000,0
2014-12-10T05:59:15+0000,0
2014-12-10T06:02:16+0000,0
2014-12-10T06:05:16+0000,0
2014-12-10T06:08:16+0000,0
2014-12-10T06:11:16+0000,0
2014-12-10T06:14:17+0000,0
2014-12-10T06:17:17+0000,0
2014-12-10T06:20:17+0000,0
2014-12-10T06:23:17+0000,0
2014-12-10T06:26:17+0000,0
2014-12-10T06:29:18+0000,0
2014-12-10T06:32:18+0000,0
2014-12-10T06:35:18+0000,0
2014-12-10T06:38:18+0000,0
2014-12-10T06:41:19+0000,0
2014-12-10T06:44:19+0000,0
2014-12-10T06:47:19+0000,0
2014-12-10T06:50:19+0000,0
2014-12-10T06:53:19+0000,0
2014-12-10T06:56:20+0000,0
2014-12-10T06:59:20+0000,0
2014-12-10T07:02:20+0000,0
2014-12-10T07:05:20+0000,0
2014-12-10T07:08:21+0000,0
2014-12-10T07:11:21+0000,0
2014-12-10T07:14:21+0000,0
2014-12-10T07:17:21+0000,0
2014-12-10T07:20:21+0000,0
2014-12-10T07:23:22+0000,0
2014-12-10T07:26:22+0000,0
2014-12-10T07:29:22+0000,0
2014-12-10T07:32:22+0000,0
2014-12-10T07:35:23+0000,0
2014-12-10T07:38:23+0000,0
2014-12-10T07:41:23+0000,0
2014-12-10T07:44:23+0000,0
2014-12-10T07:47:23+0000,0
2014-12-10T07:50:24+0000,0
2014-12-10T07:53:24+0000,0
2014-12-10T07:56:24+0000,0
2014-12-10T07:59:24+0000,0
2014-12-10T08:02:25+0000,0
2014-12-10T08:05:25+0000,0
2014-12-10T08:08:25+0000,0
2014-12-10T08:11:25+0000,0
2014-12-10T08:14:25+0000,0
2014-12-10T08:17:26+0000,0
2014-12-10T08:20:26+0000,0
2014-12-10T08:23:26+0000,0
2014-12-10T08:26:26+0000,0
2014-12-10T08:29:26+0000,0
2014-12-10T08:32:27+0000,0
2014-12-10T08:35:27+0000,0
2014-12-10T08:38:27+0000,0
2014-12-10T08:41:27+0000,0
2014-12-10T08:44:28+0000,0
2014-12-10T08:47:28+0000,0
2014-12-10T08:50:28+0000,0
2014-12-10T08:53:28+0000,0
2014-12-10T08:56:29+0000,0
2014-12-10T08:59:29+0000,0
2014-12-10T09:02:29+0000,0
2014-12-10T09:05:29+0000,0
2014-12-10T09:08:29+0000,0
2014-12-10T09:11:30+0000,0
2014-12-10T09:14:30+0000,0
2014-12-10T09:17:30+0000,0
2014-12-10T09:20:30+0000,0
2014-12-10T09:23:31+0000,0
2014-12-10T09:26:31+0000,0
2014-12-10T09:29:31+0000,0
2014-12-10T09:32:31+0000,0
2014-12-10T09:35:31+0000,0
2014-12-10T09:38:32+0000,0
2014-12-10T09:41:32+0000,0
2014-12-10T09:44:32+0000,0
2014-12-10T09:47:32+0000,0
2014-12-10T09:50:33+0000,0
2014-12-10T09:53:33+0000,0
2014-12-10T09:56:33+0000,0
2014-12-10T09:59:33+0000,0
2014-12-10T10:02:34+0000,0
2014-12-10T10:05:34+0000,0
2014-12-10T10:08:34+0000,0
2014-12-10T10:11:34+0000,0
2014-12-10T10:14:34+0000,0
2014-12-10T10:17:35+0000,0
2014-12-10T10:20:35+0000,0
2014-12-10T10:23:35+0000,0
2014-12-10T10:26:35+0000,0
2014-12-10T10:29:35+0000,0
2014-12-10T10:32:36+0000,0
2014-12-10T10:35:36+0000,0
2014-12-10T10:38:36+0000,0
2014-12-10T10:41:36+0000,0
2014-12-10T10:44:37+0000,0
2014-12-10T10:47:37+0000,0
2014-12-10T10:50:37+0000,0
2014-12-10T10:53:37+0000,0
2014-12-10T10:56:38+0000,0
2014-12-10T10:59:38+0000,0
2014-12-10T11:02:38+0000,0
2014-12-10T11:05:38+0000,0
2014-12-10T11:08:39+0000,0
2014-12-10T11:11:39+0000,0
2014-12-10T11:14:39+0000,0
2014-12-10T11:17:39+0000,0
2014-12-10T11:20:39+0000,0
2014-12-10T11:23:40+0000,0
2014-12-10T11:26:40+0000,0
2014-12-10T11:29:40+0000,0
2014-12-10T11:32:40+0000,0
2014-12-10T11:35:40+0000,0
2014-12-10T11:38:41+0000,0
2014-12-10T11:41:41+0000,0
2014-12-10T11:44:41+0000,0
2014-12-10T11:47:41+0000,0
2014-12-10T11:50:42+0000,0
2014-12-10T11:53:42+0000,0
2014-12-10T11:56:42+0000,0
2014-12-10T11:59:42+0000,0
2014-12-10T12:02:42+0000,0
2014-12-10T12:05:43+0000,0
2014-12-10T12:08:43+0000,0
2014-12-10T12:11:43+0000,0
2014-12-10T12:14:43+0000,0
2014-12-10T12:17:43+0000,0
2014-12-10T12:20:44+0000,0
2014-12-10T12:23:44+0000,0
2014-12-10T12:26:44+0000,0
2014-12-10T12:29:44+0000,0
2014-12-10T12:32:45+0000,0
2014-12-10T12:35:45+0000,0
2014-12-10T12:38:45+0000,0
2014-12-10T12:41:45+0000,0
2014-12-10T12:44:46+0000,0
2014-12-10T12:47:46+0000,0
2014-12-10T12:51:00+0000,0
2014-12-10T12:54:00+0000,0
2014-12-10T12:57:01+0000,0
2014-12-10T13:00:01+0000,0
2014-12-10T13:03:01+0000,0
2014-12-10T13:06:01+0000,0
2014-12-10T13:09:02+0000,0
2014-12-10T13:12:02+0000,0
2014-12-10T13:15:02+0000,0
2014-12-10T13:18:02+0000,0
2014-12-10T13:21:02+0000,0
2014-12-10T13:24:03+0000,0
2014-12-10T13:27:03+0000,0
2014-12-10T13:30:03+0000,0
2014-12-10T13:33:03+0000,0
2014-12-10T13:36:04+0000,0
2014-12-10T13:39:04+0000,0
2014-12-10T13:42:04+0000,0
2014-12-10T13:45:04+0000,0
2014-12-10T13:48:04+0000,0
2014-12-10T13:51:05+0000,0
2014-12-10T13:54:05+0000,0
2014-12-10T13:57:05+0000,0
2014-12-10T14:00:05+0000,0
2014-12-10T14:03:05+0000,0
2014-12-10T14:06:06+0000,0
2014-12-10T14:09:06+0000,0
2014-12-10T14:12:06+0000,0
2014-12-10T14:15:06+0000,0
2014-12-10T14:18:07+0000,0
2014-12-10T14:21:07+0000,0
2014-12-10T14:24:07+0000,0
2014-12-10T14:27:07+0000,0
2014-12-10T14:30:08+0000,0
2014-12-10T14:33:08+0000,0
2014-12-10T14:36:08+0000,0
2014-12-10T14:39:08+0000,0
2014-12-10T14:42:09+0000,0
2014-12-10T14:45:09+0000,0
2014-12-10T14:48:09+0000,0
2014-12-10T14:51:09+0000,0
2014-12-10T14:54:10+0000,0
2014-12-10T14:57:10+0000,0
2014-12-10T15:00:10+0000,0
2014-12-10T15:03:10+0000,0
2014-12-10T15:06:10+0000,0
2014-12-10T15:09:11+0000,0
2014-12-10T15:12:11+0000,0
2014-12-10T15:15:11+0000,0
2014-12-10T15:18:11+0000,0
2014-12-10T15:21:11+0000,0
2014-12-10T15:24:12+0000,0
2014-12-10T15:27:12+0000,0
2014-12-10T15:30:12+0000,0
2014-12-10T15:33:12+0000,0
2014-12-10T15:36:13+0000,0
2014-12-10T15:39:13+0000,0
2014-12-10T15:42:13+0000,0
2014-12-10T15:45:13+0000,0
2014-12-10T15:48:14+0000,0
2014-12-10T15:51:14+0000,0
2014-12-10T15:54:14+0000,0
2014-12-10T15:57:14+0000,0
2014-12-10T16:00:15+0000,0
2014-12-10T16:03:15+0000,0
2014-12-10T16:06:15+0000,0
2014-12-10T16:09:15+0000,0
2014-12-10T16:12:16+0000,0
2014-12-10T16:15:16+0000,0
2014-12-10T16:18:16+0000,0
2014-12-10T16:21:16+0000,0
2014-12-10T16:24:16+0000,0
2014-12-10T16:27:17+0000,0
2014-12-10T16:30:17+0000,0
2014-12-10T16:33:17+0000,0
2014-12-10T16:36:17+0000,0
2014-12-10T16:39:18+0000,0
2014-12-10T16:42:18+0000,0
2014-12-10T16:45:18+0000,0
2014-12-10T16:48:18+0000,0
2014-12-10T16:52:15+0000,0.4
2014-12-10T16:55:15+0000,1.93
2014-12-10T16:58:16+0000,3.71
2014-12-10T17:01:16+0000,6.77
2014-12-10T17:04:16+0000,13.14
2014-12-10T17:07:16+0000,18.23
2014-12-10T17:10:16+0000,28.68
2014-12-10T17:13:17+0000,37.34
2014-12-10T17:16:17+0000,37.59
2014-12-10T17:19:17+0000,38.86
2014-12-10T17:22:17+0000,48.29
2014-12-10T17:25:18+0000,65.86
2014-12-10T17:28:18+0000,77.33
2014-12-10T17:31:18+0000,88.54
2014-12-10T17:34:18+0000,87.77
2014-12-10T17:37:18+0000,95.92
2014-12-10T17:40:19+0000,92.1
2014-12-10T17:43:19+0000,107.13
2014-12-10T17:46:19+0000,134.64
2014-12-10T17:49:19+0000,138.97
2014-12-10T17:52:20+0000,110.19
2014-12-10T17:55:20+0000,97.96
2014-12-10T18:34:15+0000,199.09
2014-12-10T18:37:15+0000,201.63
2014-12-10T18:40:15+0000,258.18
2014-12-10T18:43:15+0000,328.74
2014-12-10T18:46:15+0000,372.81
2014-12-10T18:49:16+0000,393.7
2014-12-10T18:52:16+0000,389.88
2014-12-10T18:55:16+0000,383
2014-12-10T18:58:16+0000,290.79
2014-12-10T19:01:17+0000,266.59
2014-12-10T19:04:17+0000,349.38
2014-12-10T19:07:17+0000,384.27
2014-12-10T19:10:17+0000,276.78
2014-12-10T19:13:17+0000,310.91
2014-12-10T19:16:18+0000,332.82
2014-12-10T19:19:18+0000,409.23
2014-12-10T19:22:18+0000,549.59
2014-12-10T19:25:18+0000,588.05
2014-12-10T19:28:19+0000,574.29
2014-12-10T19:31:19+0000,608.42
2014-12-10T19:34:19+0000,600.78
2014-12-10T19:37:19+0000,602.82
2014-12-10T19:40:19+0000,592.63
2014-12-10T19:43:20+0000,451.77
2014-12-10T19:46:20+0000,429.86
2014-12-10T19:49:20+0000,465.01
2014-12-10T19:52:20+0000,590.58
2014-12-10T19:55:21+0000,686.61
2014-12-10T19:58:21+0000,798.18
2014-12-10T20:01:21+0000,767.1
2014-12-10T20:04:21+0000,849.63
2014-12-10T20:07:21+0000,950.24
2014-12-10T20:10:22+0000,832.56
2014-12-10T20:13:22+0000,1096.18
2014-12-10T20:16:22+0000,1305.3
2014-12-10T20:19:22+0000,994.55
2014-12-10T20:22:23+0000,893.17
2014-12-10T20:25:23+0000,1001.42
2014-12-10T20:28:23+0000,1711.8
2014-12-10T20:31:23+0000,1484.09
2014-12-10T20:34:23+0000,1279.04
2014-12-10T20:37:24+0000,1212.04
2014-12-10T20:40:24+0000,1155.25
2014-12-10T20:43:24+0000,1123.67
2014-12-10T20:46:24+0000,1056.41
2014-12-10T20:49:25+0000,1043.42
2014-12-10T20:52:25+0000,1018.71
2014-12-10T20:55:25+0000,1043.91
2014-12-10T20:58:25+0000,996.03
2014-12-10T21:01:25+0000,739.04
2014-12-10T21:04:26+0000,815.19
2014-12-10T21:07:26+0000,962.66
2014-12-10T21:10:26+0000,1064.29
2014-12-10T21:13:26+0000,1360.25
2014-12-10T21:16:26+0000,1318.99
2014-12-10T21:19:27+0000,1457.8
2014-12-10T21:22:27+0000,1586.93
2014-12-10T21:25:27+0000,1639.9
2014-12-10T21:28:27+0000,1829.9
2014-12-10T21:31:28+0000,1592.51
2014-12-10T21:34:28+0000,1460.32
2014-12-10T21:37:28+0000,1988.29
2014-12-10T21:40:28+0000,1801.61
2014-12-10T21:43:28+0000,1822.48
2014-12-10T21:46:29+0000,1815.6
2014-12-10T21:49:29+0000,2333.1
2014-12-10T21:53:28+0000,1680.32
2014-12-10T21:56:29+0000,1517.82
2014-12-10T21:59:29+0000,1776.33
2014-12-10T22:02:29+0000,1749.58
2014-12-10T22:05:29+0000,1901.87
2014-12-10T22:08:29+0000,1962.74
2014-12-10T22:11:30+0000,1480.36
2014-12-10T22:14:30+0000,1443.16
2014-12-10T22:17:30+0000,1500.47
2014-12-10T22:20:30+0000,1286.05
2014-12-10T22:23:31+0000,1133.98
2014-12-10T22:26:31+0000,1018.36
2014-12-10T22:29:31+0000,1014.78
2014-12-10T22:32:31+0000,1086.6
2014-12-10T22:35:31+0000,1278.11
2014-12-10T22:38:32+0000,1273.52
2014-12-10T22:41:32+0000,1439.32
2014-12-10T22:44:32+0000,1608.94
2014-12-10T22:47:32+0000,1657.83
2014-12-10T22:50:32+0000,1577.87
2014-12-10T22:53:33+0000,1588.56
2014-12-10T22:56:33+0000,1683.05
2014-12-10T22:59:33+0000,1762.01
2014-12-10T23:02:33+0000,1262.07
2014-12-10T23:05:33+0000,1311.22
2014-12-10T23:08:34+0000,1272.51
2014-12-10T23:11:34+0000,1271.51
2014-12-10T23:14:34+0000,1177.28
2014-12-10T23:17:34+0000,1222.85
2014-12-10T23:20:35+0000,1175.74
2014-12-10T23:23:35+0000,1528.72
2014-12-10T23:26:35+0000,1207.32
2014-12-10T23:29:35+0000,929.21
2014-12-10T23:32:36+0000,1069.28
2014-12-10T23:35:36+0000,1021.92
2014-12-10T23:38:36+0000,1028.28
2014-12-10T23:41:36+0000,1115.13
2014-12-10T23:44:36+0000,1000.27
2014-12-10T23:47:37+0000,1243.5
2014-12-10T23:50:37+0000,1194.35
2014-12-10T23:53:37+0000,1929.86
2014-12-10T23:56:37+0000,1580.18
2014-12-10T23:59:38+0000,1615.58
2014-12-11T00:00:02+0000,1637.48
2014-12-11T00:03:02+0000,1431.2
2014-12-11T00:06:02+0000,1603.37
2014-12-11T00:09:02+0000,1197.15
2014-12-11T00:12:03+0000,1234.07
2014-12-11T00:15:03+0000,2043.46
2014-12-11T00:18:03+0000,1391.47
2014-12-11T00:21:03+0000,2162.37
2014-12-11T00:24:03+0000,2092.58
2014-12-11T00:27:04+0000,2079.09
2014-12-11T00:30:04+0000,1997.33
2014-12-11T00:33:04+0000,1970.6
2014-12-11T00:36:04+0000,1885.8
2014-12-11T00:39:05+0000,1903.87
2014-12-11T00:42:05+0000,1905.38
2014-12-11T00:45:05+0000,1927.55
2014-12-11T00:48:05+0000,1901.31
2014-12-11T00:51:05+0000,1919.64
2014-12-11T00:54:06+0000,1882.2
2014-12-11T00:57:06+0000,1887.54
2014-12-11T01:00:06+0000,1855.97
2014-12-11T01:03:06+0000,1839.4
2014-12-11T01:06:07+0000,1835.83
2014-12-11T01:09:07+0000,1812.4
2014-12-11T01:12:07+0000,1823.35
2014-12-11T01:15:07+0000,1820.29
2014-12-11T01:18:07+0000,1557.98
2014-12-11T01:21:08+0000,1795.08
2014-12-11T01:24:08+0000,1771.91
2014-12-11T01:27:08+0000,1719.7
2014-12-11T01:30:08+0000,1732.18
2014-12-11T01:33:09+0000,1758.41
2014-12-11T01:36:09+0000,1753.06
2014-12-11T01:39:09+0000,1673.6
2014-12-11T01:42:09+0000,1657.56
